id,user_id,timestamp_micros
5786,93,10996
5787,15,-8586
5788,67,4432
5789,40,-2346
5790,44,-1476
5791,7,-10657
5792,42,-1897
5793,11,-9637
5794,30,-4828
5795,97,11936
5796,42,-1982
5797,2,-11910
5798,10,-9843
5799,74,6002
5800,9,-10136
5801,13,-9211
5802,2,-11992
5803,36,-3388
5804,67,4347
5805,33,-4016
5806,38,-2888
5807,30,-4944
5808,72,5576
5809,13,-9246
5810,49,-27
5811,88,9546
5812,91,10499
5813,39,-2506
5814,65,3913
5815,38,-2832
5816,29,-5112
5817,19,-7623
5818,96,11673
5819,25,-6090
5820,71,5459
5821,14,-8817
5822,26,-5986
5823,19,-7589
5824,96,11724
5825,23,-6750
5826,49,-26
5827,24,-6428
5828,47,-711
5829,56,1628
5830,55,1381
5831,79,7406
5832,52,668
5833,18,-7955
5834,40,-2479
5835,62,3128
5836,83,8491
5837,80,7524
5838,60,2534
5839,4,-11318
5840,56,1702
5841,4,-11402
5842,65,3888
5843,99,12290
5844,53,991
5845,9,-10110
5846,57,1890
5847,15,-8735
5848,23,-6601
5849,1,-12125
5850,27,-5519
5851,26,-5962
5852,45,-1093
5853,15,-8710
5854,66,4202
5855,48,-270
5856,95,11289
5857,0,-12396
5858,20,-7447
5859,95,11280
5860,60,2633
5861,79,7304
5862,8,-10420
5863,44,-1384
5864,63,3472
5865,4,-11434
5866,64,3718
5867,19,-7517
5868,91,10443
5869,15,-8743
5870,88,9593
5871,18,-7761
5872,85,8999
5873,22,-6785
5874,65,3929
5875,18,-7871
5876,77,6819
5877,22,-6763
5878,85,8766
5879,42,-1874
5880,23,-6582
5881,11,-9739
5882,30,-4999
5883,74,6004
5884,57,1851
5885,42,-1784
5886,19,-7578
5887,64,3520
5888,57,1802
5889,13,-9124
5890,40,-2367
5891,6,-10801
5892,41,-2129
5893,22,-6792
5894,47,-738
5895,23,-6741
5896,90,10006
5897,30,-4820
5898,34,-3999
5899,10,-9946
5900,98,12123
5901,49,-12
5902,22,-6770
5903,17,-8037
5904,18,-7867
5905,16,-8340
5906,48,-258
5907,10,-9883
5908,61,2931
5909,3,-11676
5910,4,-11297
5911,33,-4002
5912,98,12133
5913,1,-12075
5914,38,-2955
5915,18,-7804
5916,94,11187
5917,33,-4194
5918,23,-6619
5919,74,6218
5920,72,5653
5921,27,-5630
5922,53,765
5923,13,-9151
5924,52,604
5925,6,-10809
5926,51,369
5927,43,-1666
5928,89,9802
5929,21,-7098
5930,8,-10283
5931,63,3496
5932,39,-2685
5933,13,-9247
5934,98,12096
5935,34,-3982
5936,61,2903
5937,7,-10713
5938,23,-6515
5939,22,-6890
5940,87,9313
5941,93,10822
5942,84,8693
5943,54,1000
5944,65,3887
5945,9,-10241
5946,2,-11779
5947,40,-2332
5948,93,10985
5949,14,-8869
5950,9,-10196
5951,23,-6677
5952,51,257
5953,20,-7387
5954,84,8740
5955,11,-9501
5956,1,-12012
5957,3,-11536
5958,77,6788
5959,17,-8169
5960,37,-3230
5961,20,-7452
5962,42,-1915
5963,15,-8548
5964,78,7179
5965,16,-8434
5966,10,-9945
5967,94,11076
5968,44,-1457
5969,2,-11970
5970,95,11261
5971,67,4478
5972,87,9411
5973,4,-11427
5974,60,2574
5975,18,-7966
5976,74,6135
5977,61,2922
5978,32,-4443
5979,36,-3398
5980,83,8364
5981,72,5538
5982,27,-5614
5983,22,-6965
5984,82,8092
5985,50,230
5986,56,1689
5987,19,-7741
5988,99,12451
5989,0,-12473
5990,96,11665
5991,3,-11553
5992,15,-8565
5993,19,-7705
5994,80,7517
5995,44,-1372
5996,63,3259
5997,38,-2906
5998,50,178
5999,19,-7592
6000,48,-343
6001,18,-7861
6002,19,-7707
6003,13,-9094
6004,71,5458
6005,10,-9795
6006,26,-5874
6007,29,-5024
6008,51,374
6009,55,1324
6010,96,11590
6011,11,-9719
6012,85,8763
6013,21,-7058
6014,10,-9838
6015,50,90
6016,88,9700
6017,67,4450
6018,19,-7521
6019,59,2442
6020,58,2047
6021,95,11288
6022,35,-3628
6023,80,7730
6024,90,10029
6025,93,10800
6026,14,-8791
6027,24,-6282
6028,92,10643
6029,2,-11988
6030,0,-12455
6031,21,-7099
6032,78,7239
6033,22,-6873
6034,31,-4574
6035,5,-11238
6036,99,12275
6037,15,-8546
6038,27,-5560
6039,52,730
6040,77,6911
6041,49,-210
6042,68,4576
6043,47,-610
6044,92,10701
6045,56,1518
6046,20,-7431
6047,17,-8221
6048,12,-9272
6049,27,-5548
6050,22,-6752
6051,46,-968
6052,91,10413
6053,45,-1194
6054,89,9844
6055,11,-9704
6056,17,-8026
6057,54,1210
6058,20,-7362
6059,1,-12137
6060,81,7880
6061,32,-4398
6062,85,8965
6063,12,-9317
6064,70,5217
6065,42,-1962
6066,55,1385
6067,16,-8412
6068,74,6129
6069,21,-7236
6070,13,-9097
6071,82,8126
6072,89,9842
6073,35,-3532
6074,68,4693
6075,24,-6471
6076,85,8785
6077,27,-5528
6078,46,-907
6079,33,-4036
6080,53,916
6081,91,10276
6082,87,9406
6083,64,3644
6084,93,10929
6085,46,-886
6086,47,-584
6087,56,1532
6088,25,-6180
6089,72,5690
6090,59,2482
6091,10,-9800
6092,73,5980
6093,21,-7116
6094,60,2548
6095,13,-9013
6096,51,277
6097,18,-7913
6098,21,-7198
6099,17,-8030
6100,86,9123
6101,83,8292
6102,6,-10892
6103,5,-11103
6104,54,1038
6105,67,4292
6106,35,-3704
6107,23,-6591
6108,98,12023
6109,85,8768
6110,59,2409
6111,18,-7909
6112,69,4757
6113,19,-7505
6114,23,-6516
6115,56,1658
6116,47,-534
6117,4,-11490
6118,16,-8333
6119,81,7804
6120,81,7871
6121,70,5046
6122,84,8573
6123,47,-580
6124,86,9187
6125,87,9450
6126,5,-11163
6127,23,-6673
6128,91,10407
6129,44,-1478
6130,94,11245
6131,23,-6645
6132,87,9495
6133,29,-5046
6134,15,-8650
6135,92,10586
6136,18,-7776
6137,19,-7605
6138,77,6885
6139,62,3014
6140,66,4059
6141,34,-3970
6142,89,9792
6143,40,-2270
6144,56,1733
6145,6,-10873
6146,51,281
6147,12,-9413
6148,90,10195
6149,6,-10765
6150,14,-8816
6151,18,-7846
6152,95,11476
6153,53,824
6154,70,5229
6155,55,1494
6156,56,1536
6157,86,9142
6158,4,-11473
6159,21,-7195
6160,98,12103
6161,16,-8388
6162,73,5876
6163,52,564
6164,59,2485
6165,19,-7536
6166,41,-2106
6167,31,-4506
6168,40,-2366
6169,8,-10273
6170,63,3444
6171,53,852
6172,67,4353
6173,86,9192
6174,55,1452
6175,28,-5270
6176,40,-2335
6177,96,11572
6178,35,-3658
6179,10,-9834
6180,43,-1697
6181,39,-2524
6182,28,-5343
6183,25,-6236
6184,43,-1534
6185,23,-6712
6186,48,-406
6187,16,-8278
6188,58,2167
6189,0,-12464
6190,19,-7639
6191,60,2530
6192,88,9521
6193,35,-3634
6194,99,12325
6195,19,-7721
6196,56,1699
6197,68,4610
6198,26,-5948
6199,1,-12152
6200,72,5607
6201,67,4370
6202,70,5158
6203,46,-784
6204,36,-3469
6205,9,-10118
6206,94,11165
6207,67,4428
6208,13,-9117
6209,22,-6883
6210,36,-3475
6211,22,-6761
6212,3,-11734
6213,5,-11084
6214,41,-2070
6215,1,-12176
6216,79,7372
6217,47,-620
6218,54,1169
6219,63,3412
6220,41,-2081
6221,36,-3270
6222,64,3568
6223,24,-6415
6224,4,-11451
6225,45,-1062
6226,4,-11328
6227,88,9628
6228,45,-1156
6229,0,-12376
6230,36,-3374
6231,86,9062
6232,76,6545
6233,3,-11629
6234,6,-10922
6235,13,-9073
6236,68,4577
6237,1,-12132
6238,48,-328
6239,22,-6901
6240,37,-3094
6241,11,-9626
6242,95,11464
6243,96,11508
6244,88,9701
6245,32,-4388
6246,1,-12185
6247,30,-4774
6248,73,5830
6249,21,-7046
6250,34,-3963
6251,15,-8727
6252,60,2699
6253,63,3478
6254,68,4741
6255,28,-5488
6256,5,-11069
6257,1,-12243
6258,55,1264
6259,22,-6774
6260,86,9171
6261,58,2072
6262,15,-8582
6263,31,-4640
6264,95,11367
6265,24,-6268
6266,61,2816
6267,24,-6417
6268,79,7291
6269,20,-7389
6270,61,2924
6271,23,-6723
6272,70,5104
6273,52,640
6274,16,-8453
6275,84,8598
6276,74,6191
6277,21,-7101
6278,91,10325
6279,84,8588
6280,66,4191
6281,20,-7375
6282,36,-3268
6283,23,-6623
6284,81,7904
6285,50,126
6286,24,-6297
6287,93,10874
6288,44,-1415
6289,19,-7593
6290,35,-3744
6291,17,-8013
6292,49,-217
6293,96,11500
6294,5,-11198
6295,63,3346
6296,98,12208
6297,50,128
6298,37,-3219
6299,14,-8863
6300,55,1490
6301,19,-7667
6302,50,89
6303,82,8188
6304,44,-1265
6305,33,-4250
6306,40,-2467
6307,71,5454
6308,59,2483
6309,31,-4602
6310,99,12293
6311,33,-4130
6312,14,-8803
6313,25,-6250
6314,92,10556
6315,16,-8321
6316,91,10295
6317,48,-380
6318,72,5508
6319,61,2890
6320,71,5476
6321,16,-8372
6322,22,-6829
6323,12,-9316
6324,29,-5249
6325,87,9454
6326,30,-4871
6327,17,-8173
6328,92,10575
6329,6,-10989
6330,12,-9393
6331,17,-8045
6332,63,3443
6333,51,450
6334,13,-9227
6335,61,2950
6336,51,313
6337,10,-9902
6338,65,3752
6339,38,-2908
6340,91,10403
6341,67,4362
6342,33,-4231
6343,88,9708
6344,24,-6284
6345,38,-2754
6346,78,7125
6347,83,8294
6348,86,9003
6349,40,-2296
6350,67,4317
6351,20,-7440
6352,85,8829
6353,14,-8770
6354,69,4821
6355,22,-6781
6356,81,7865
6357,20,-7404
6358,53,841
6359,0,-12497
6360,76,6743
6361,16,-8370
6362,23,-6685
6363,37,-3076
6364,99,12379
6365,65,3890
6366,12,-9283
6367,24,-6421
6368,87,9400
6369,4,-11332
6370,95,11273
6371,85,8944
6372,51,355
6373,45,-1094
6374,41,-2110
6375,20,-7424
6376,80,7577
6377,28,-5470
6378,90,10168
6379,19,-7740
6380,97,11979
6381,87,9352
6382,55,1268
6383,85,8852
6384,35,-3527
6385,29,-5096
6386,71,5292
6387,66,4026
6388,86,9181
6389,55,1492
6390,32,-4450
6391,55,1420
6392,50,56
6393,83,8290
6394,62,3084
6395,13,-9170
6396,85,8931
6397,8,-10261
6398,39,-2732
6399,23,-6517
6400,17,-8032
6401,90,10190
6402,74,6093
6403,4,-11273
6404,54,1175
6405,99,12384
6406,3,-11644
6407,9,-10156
6408,73,5946
6409,53,804
6410,50,133
6411,21,-7175
6412,61,2763
6413,61,2912
6414,42,-1786
6415,22,-6885
6416,99,12439
6417,44,-1344
6418,23,-6642
6419,46,-946
6420,48,-419
6421,10,-9994
6422,7,-10703
6423,22,-6861
6424,57,1815
6425,22,-6913
6426,13,-9020
6427,7,-10675
6428,78,7087
6429,18,-7979
6430,10,-9853
6431,12,-9265
6432,78,7081
6433,13,-9159
6434,88,9734
6435,8,-10374
6436,37,-3179
6437,77,6924
6438,91,10420
6439,17,-8184
6440,95,11399
6441,50,2
6442,71,5456
6443,97,11842
6444,77,6915
6445,6,-10753
6446,45,-1090
6447,85,8914
6448,46,-872
6449,24,-6457
6450,84,8616
6451,94,11014
6452,67,4467
6453,16,-8394
6454,42,-1950
6455,33,-4104
6456,59,2337
6457,16,-8459
6458,71,5302
6459,65,3848
6460,62,3148
6461,2,-11843
6462,48,-482
6463,17,-8229
6464,76,6623
6465,14,-8782
6466,46,-859
6467,42,-1948
6468,36,-3355
6469,25,-6122
6470,96,11704
6471,49,-34
6472,98,12095
6473,58,2024
6474,72,5578
6475,23,-6733
6476,73,5793
6477,23,-6734
6478,52,565
6479,63,3280
6480,45,-1083
6481,45,-1122
6482,79,7266
6483,15,-8639
6484,64,3614
6485,94,11176
6486,23,-6668
6487,33,-4224
6488,95,11295
6489,21,-7163
6490,54,1241
6491,4,-11317
6492,89,9856
6493,45,-1050
6494,34,-3903
6495,16,-8311
6496,48,-391
6497,14,-8894
6498,55,1465
6499,55,1476
6500,47,-669
6501,9,-10116
6502,62,3068
6503,97,11818
6504,58,2218
6505,8,-10401
6506,74,6116
6507,42,-1838
6508,26,-5953
6509,13,-9157
6510,31,-4611
6511,25,-6021
6512,86,9158
6513,84,8652
6514,8,-10425
6515,57,1860
6516,82,8019
6517,72,5670
6518,45,-1075
6519,13,-9037
6520,43,-1729
6521,18,-7799
6522,28,-5455
6523,10,-9789
6524,57,1751
6525,18,-7961
6526,63,3350
6527,79,7482
6528,90,10129
6529,25,-6107
6530,48,-459
6531,59,2260
6532,44,-1453
6533,97,11900
6534,54,1154
6535,13,-9100
6536,60,2743
6537,90,10082
6538,97,11922
6539,51,498
6540,97,11939
6541,17,-8155
6542,31,-4702
6543,9,-10164
6544,65,3956
6545,12,-9402
6546,93,10765
6547,20,-7421
6548,27,-5592
6549,3,-11574
6550,79,7378
6551,39,-2616
6552,68,4510
6553,29,-5188
6554,66,4204
6555,15,-8590
6556,76,6565
6557,23,-6612
6558,63,3326
6559,73,5922
6560,71,5277
6561,9,-10195
6562,47,-540
6563,17,-8152
6564,64,3504
6565,38,-2774
6566,4,-11497
6567,15,-8672
6568,90,10169
6569,85,8916
6570,82,8001
6571,30,-4822
6572,74,6022
6573,14,-8801
6574,22,-6934
6575,23,-6709
6576,78,7126
6577,66,4152
6578,62,3192
6579,75,6364
6580,47,-541
6581,91,10494
6582,7,-10726
6583,30,-4910
6584,85,8791
6585,20,-7388
6586,17,-8185
6587,21,-7237
6588,93,10991
6589,30,-4756
6590,51,492
6591,24,-6485
6592,51,493
6593,72,5554
6594,4,-11354
6595,25,-6133
6596,60,2552
6597,64,3624
6598,7,-10734
6599,22,-6957
6600,99,12389
6601,56,1662
6602,49,-227
6603,77,6768
6604,84,8529
6605,58,2174
6606,73,5810
6607,9,-10094
6608,21,-7040
6609,10,-9965
6610,34,-3840
6611,17,-8195
6612,30,-4857
6613,69,4812
6614,12,-9297
6615,13,-9076
6616,37,-3065
6617,49,-218
6618,34,-3930
6619,57,1932
6620,73,5943
6621,73,5836
6622,9,-10240
6623,18,-7821
6624,75,6492
6625,4,-11408
6626,34,-3834
6627,22,-6925
6628,54,1031
6629,7,-10518
6630,21,-7239
6631,54,1058
6632,58,2055
6633,22,-6971
6634,88,9510
6635,6,-10855
6636,93,10975
6637,24,-6350
6638,53,857
6639,60,2716
6640,80,7544
6641,17,-8115
6642,90,10165
6643,20,-7419
6644,91,10265
6645,48,-312
6646,70,5233
6647,7,-10645
6648,79,7273
6649,84,8514
6650,33,-4099
6651,41,-2050
6652,66,4123
6653,16,-8465
6654,67,4345
6655,77,6880
6656,68,4679
6657,78,7138
6658,35,-3583
6659,20,-7333
6660,82,8079
6661,98,12242
6662,33,-4135
6663,25,-6093
6664,32,-4449
6665,69,4784
6666,69,4834
6667,47,-734
6668,58,2155
6669,21,-7246
6670,34,-3888
6671,24,-6369
6672,71,5457
6673,17,-8219
6674,44,-1306
6675,91,10484
6676,70,5062
6677,25,-6141
6678,35,-3571
6679,26,-5839
6680,47,-518
6681,21,-7073
6682,5,-11199
6683,3,-11715
6684,84,8543
6685,33,-4014
6686,79,7349
6687,16,-8451
6688,87,9453
6689,23,-6729
6690,76,6721
6691,98,12118
6692,56,1599
6693,25,-6215
6694,63,3449
6695,28,-5442
6696,43,-1657
6697,98,12060
6698,38,-2864
6699,75,6254
6700,70,5107
6701,26,-5913
6702,60,2557
6703,64,3632
6704,53,953
6705,43,-1588
6706,1,-12088
6707,83,8422
6708,75,6407
6709,9,-10150
6710,69,4820
6711,26,-5901
6712,7,-10702
6713,37,-3116
6714,41,-2028
6715,16,-8489
6716,81,7767
6717,85,8886
6718,86,9097
6719,50,152
6720,94,11160
6721,14,-8815
6722,28,-5278
6723,20,-7298
6724,68,4531
6725,80,7568
6726,59,2453
6727,22,-6981
6728,47,-697
6729,3,-11707
6730,29,-5036
6731,36,-3368
6732,68,4583
6733,64,3612
6734,64,3566
6735,44,-1456
6736,88,9680
6737,13,-9066
6738,14,-8787
6739,1,-12095
6740,91,10316
6741,3,-11504
6742,23,-6628
6743,50,78
6744,98,12037
6745,53,992
6746,10,-9938
6747,65,3814
6748,45,-1233
6749,24,-6491
6750,56,1637
6751,22,-6865
6752,70,5007
6753,25,-6206
6754,8,-10282
6755,29,-5194
6756,98,12099
6757,15,-8583
6758,99,12413
6759,32,-4462
6760,83,8262
6761,28,-5342
6762,70,5105
6763,92,10548
6764,93,10812
6765,23,-6549
6766,18,-7915
6767,27,-5508
6768,32,-4408
6769,54,1208
6770,12,-9318
6771,6,-10759
6772,65,3903
6773,19,-7572
6774,5,-11012
6775,22,-6917
6776,89,9941
6777,12,-9467
6778,54,1176
6779,89,9788
6780,75,6427
6781,11,-9568
6782,92,10558
6783,36,-3260
6784,19,-7670
6785,0,-12371
6786,7,-10523
6787,71,5266
6788,89,9887
6789,4,-11256
6790,63,3497
6791,9,-10042
6792,40,-2313
6793,21,-7034
6794,86,9198
6795,19,-7539
6796,84,8555
6797,25,-6185
6798,14,-8883
6799,87,9496
6800,49,-129
6801,20,-7257
6802,55,1393
6803,37,-3212
6804,67,4259
6805,90,10204
6806,60,2624
6807,99,12480
6808,92,10552
6809,44,-1500
6810,20,-7398
6811,51,360
6812,62,3033
6813,93,10868
6814,8,-10478
6815,54,1170
6816,46,-771
6817,14,-8778
6818,76,6654
6819,29,-5166
6820,99,12352
6821,3,-11641
6822,1,-12094
6823,0,-12474
6824,49,-145
6825,68,4560
6826,24,-6321
6827,26,-5857
6828,96,11663
6829,13,-9221
6830,0,-12347
6831,0,-12384
6832,75,6485
6833,47,-692
6834,39,-2595
6835,50,28
6836,87,9431
6837,84,8510
6838,69,4909
6839,21,-7105
6840,67,4271
6841,23,-6593
6842,2,-11974
6843,77,6752
6844,50,200
6845,10,-9925
6846,76,6637
6847,85,8796
6848,43,-1508
6849,59,2356
6850,50,74
6851,3,-11713
6852,36,-3261
6853,62,3136
6854,38,-2968
6855,27,-5663
6856,11,-9569
6857,93,10904
6858,4,-11346
6859,35,-3676
6860,70,5163
6861,53,784
6862,32,-4291
6863,63,3464
6864,70,5063
6865,83,8332
6866,78,7153
6867,41,-2104
6868,72,5666
6869,61,2846
6870,46,-755
6871,35,-3672
6872,55,1431
6873,21,-7173
6874,40,-2431
6875,17,-8042
6876,95,11427
6877,19,-7653
6878,59,2421
6879,23,-6649
6880,69,4825
6881,6,-10757
6882,19,-7700
6883,14,-8915
6884,11,-9702
6885,22,-6907
6886,98,12029
6887,50,20
6888,35,-3673
6889,15,-8569
6890,23,-6748
6891,19,-7587
6892,93,10943
6893,1,-12032
6894,91,10405
6895,78,7142
6896,66,4226
6897,20,-7268
6898,28,-5254
6899,59,2368
6900,98,12087
6901,14,-8786
6902,44,-1484
6903,22,-6943
6904,82,8225
6905,54,1022
6906,59,2330
6907,93,10952
6908,79,7483
6909,27,-5739
6910,83,8382
6911,13,-9173
6912,51,429
6913,5,-11141
6914,40,-2424
6915,34,-3910
6916,97,11927
6917,2,-11963
6918,78,7177
6919,77,6778
6920,93,10882
6921,82,8174
6922,19,-7672
6923,0,-12294
6924,55,1253
6925,22,-6952
6926,15,-8741
6927,27,-5583
6928,90,10246
6929,15,-8658
6930,17,-8161
6931,0,-12313
6932,66,4096
6933,24,-6262
6934,31,-4551
6935,88,9692
6936,83,8440
6937,24,-6359
6938,38,-2872
6939,1,-12043
6940,54,1135
6941,22,-6903
6942,63,3390
6943,54,1074
6944,42,-1960
6945,80,7668
6946,56,1708
6947,3,-11602
6948,5,-11099
6949,49,-238
6950,99,12329
6951,24,-6446
6952,20,-7258
6953,1,-12181
6954,78,7001
6955,41,-2076
6956,88,9735
6957,17,-8168
6958,40,-2386
6959,62,3124
6960,94,11096
6961,14,-8971
6962,82,8249
6963,86,9144
6964,87,9285
6965,27,-5593
6966,60,2684
6967,38,-2786
6968,79,7478
6969,21,-7121
6970,56,1522
6971,24,-6393
6972,95,11264
6973,31,-4516
6974,3,-11682
6975,34,-3996
6976,33,-4212
6977,36,-3382
6978,36,-3251
6979,18,-7783
6980,71,5405
6981,63,3276
6982,67,4301
6983,0,-12350
6984,46,-985
6985,48,-276
6986,87,9300
6987,7,-10564
6988,36,-3341
6989,9,-10172
6990,78,7021
6991,29,-5080
6992,66,4143
6993,7,-10647
6994,98,12009
6995,42,-1946
6996,73,5891
6997,12,-9296
6998,4,-11290
6999,15,-8675
7000,96,11519
7001,31,-4514
7002,30,-4926
7003,23,-6577
7004,91,10495
7005,24,-6275
7006,14,-8849
7007,27,-5693
7008,87,9463
7009,88,9520
7010,53,881
7011,22,-6877
7012,47,-593
7013,2,-11909
7014,92,10685
7015,6,-10990
7016,47,-552
7017,18,-7999
7018,98,12185
7019,23,-6532
7020,69,4960
7021,1,-12217
7022,45,-1184
7023,23,-6525
7024,16,-8438
7025,12,-9258
7026,34,-3956
7027,23,-6531
7028,63,3411
7029,79,7336
7030,17,-8049
7031,33,-4022
7032,38,-2913
7033,41,-2078
7034,19,-7545
7035,51,462
7036,64,3593
7037,46,-930
7038,23,-6562
7039,59,2496
7040,51,346
7041,6,-10877
7042,97,11841
7043,56,1640
7044,82,8243
7045,29,-5108
7046,83,8314
7047,67,4314
7048,73,5769
7049,12,-9323
7050,7,-10653
7051,26,-5955
7052,52,684
7053,17,-8119
7054,27,-5740
7055,63,3414
7056,75,6437
7057,96,11648
7058,2,-11751
7059,27,-5621
7060,29,-5217
7061,18,-7938
7062,1,-12065
7063,59,2386
7064,99,12341
7065,46,-786
7066,4,-11313
7067,59,2312
7068,51,481
7069,45,-1054
7070,52,713
7071,77,6810
7072,16,-8486
7073,71,5478
7074,80,7573
7075,34,-3988
7076,52,563
7077,27,-5704
7078,98,12001
7079,79,7416
7080,50,69
7081,10,-9860
7082,86,9030
7083,41,-2002
7084,0,-12420
7085,28,-5280
7086,89,9993
7087,25,-6245
7088,65,3838
7089,93,10830
7090,88,9509
7091,94,11006
7092,64,3651
7093,44,-1334
7094,95,11325
7095,96,11630
7096,85,8818
7097,13,-9029
7098,81,7776
7099,50,120
7100,84,8562
7101,22,-6789
7102,21,-7113
7103,46,-818
7104,47,-569
7105,25,-6178
7106,53,836
7107,93,10940
7108,54,1055
7109,18,-7997
7110,73,5801
7111,45,-1014
7112,96,11674
7113,57,1908
7114,37,-3223
7115,29,-5140
7116,64,3641
7117,18,-7983
7118,48,-355
7119,5,-11136
7120,70,5238
7121,7,-10625
7122,91,10261
7123,24,-6449
7124,71,5494
7125,47,-512
7126,70,5113
7127,26,-5977
7128,46,-835
7129,30,-4886
7130,97,11814
7131,92,10598
7132,47,-531
7133,8,-10328
7134,1,-12207
7135,9,-10181
7136,84,8570
7137,10,-9979
7138,30,-4955
7139,92,10654
7140,65,3989
7141,45,-1204
7142,4,-11357
7143,14,-8779
7144,78,7119
7145,0,-12273
7146,41,-2024
7147,64,3626
7148,63,3323
7149,42,-1850
7150,37,-3170
7151,77,6898
7152,92,10655
7153,92,10722
7154,64,3541
7155,53,860
7156,89,9783
7157,23,-6546
7158,51,416
7159,19,-7532
7160,72,5663
7161,28,-5374
7162,66,4245
7163,58,2132
7164,93,10939
7165,10,-9839
7166,44,-1395
7167,22,-6757
7168,65,3804
7169,48,-304
7170,22,-6924
7171,14,-8783
7172,93,10780
7173,61,2830
7174,77,6965
7175,16,-8413
7176,80,7641
7177,29,-5010
7178,6,-10870
7179,27,-5703
7180,44,-1283
7181,67,4476
7182,55,1445
7183,58,2190
7184,68,4525
7185,27,-5505
7186,76,6548
7187,58,2222
7188,67,4499
7189,12,-9477
7190,23,-6688
7191,1,-12059
7192,68,4591
7193,52,530
7194,95,11394
7195,2,-11968
7196,61,2800
7197,82,8026
7198,82,8093
7199,37,-3160
7200,24,-6300
7201,42,-1774
7202,55,1373
7203,95,11428
7204,79,7490
7205,21,-7196
7206,16,-8325
7207,2,-11817
7208,76,6649
7209,27,-5633
7210,51,496
7211,18,-7806
7212,93,10999
7213,24,-6429
7214,79,7293
7215,25,-6127
7216,99,12337
7217,94,11198
7218,21,-7079
7219,26,-5881
7220,88,9689
7221,12,-9389
7222,43,-1714
7223,2,-11980
7224,92,10537
7225,84,8614
7226,79,7462
7227,18,-7967
7228,93,10979
7229,20,-7410
7230,65,3802
7231,14,-8780
7232,64,3669
7233,24,-6368
7234,83,8393
7235,9,-10015
7236,82,8227
7237,10,-9911
7238,10,-9829
7239,36,-3274
7240,88,9674
7241,52,638
7242,9,-10065
7243,31,-4592
7244,90,10231
7245,24,-6345
7246,91,10481
7247,12,-9486
7248,84,8671
7249,35,-3620
7250,17,-8226
7251,59,2474
7252,95,11340
7253,72,5634
7254,74,6133
7255,28,-5266
7256,52,589
7257,13,-9034
7258,59,2492
7259,46,-832
7260,61,2908
7261,40,-2290
7262,58,2038
7263,28,-5454
7264,2,-11899
7265,29,-5148
7266,38,-2799
7267,71,5390
7268,61,2979
7269,42,-1958
7270,2,-11842
7271,95,11418
7272,83,8463
7273,48,-336
7274,66,4009
7275,18,-7827
7276,39,-2621
7277,30,-4872
7278,86,9222
7279,25,-6230
7280,72,5613
7281,66,4124
7282,56,1670
7283,65,3998
7284,61,2809
7285,11,-9521
7286,45,-1110
7287,55,1380
7288,18,-7986
7289,18,-7937
7290,98,12188
7291,11,-9604
7292,98,12166
7293,10,-9819
7294,82,8153
7295,5,-11145
7296,92,10746
7297,39,-2582
7298,42,-1846
7299,42,-1914
7300,93,10753
7301,73,5766
7302,86,9229
7303,43,-1644
7304,90,10247
7305,63,3284
7306,41,-2163
7307,25,-6129
7308,47,-565
7309,11,-9688
7310,35,-3643
7311,85,8930
7312,4,-11269
7313,41,-2166
7314,81,7792
7315,12,-9392
7316,91,10429
7317,65,3856
7318,41,-2151
7319,14,-8861
7320,73,5917
7321,71,5270
7322,68,4586
7323,6,-10839
7324,58,2043
7325,20,-7437
7326,96,11734
7327,85,8786
7328,50,104
7329,3,-11527
7330,74,6150
7331,36,-3266
7332,51,259
7333,52,650
7334,87,9494
7335,27,-5629
7336,57,1881
7337,11,-9550
7338,39,-2711
7339,4,-11338
7340,96,11586
7341,12,-9330
7342,63,3353
7343,19,-7621
7344,38,-2958
7345,74,6242
7346,77,6753
7347,7,-10691
7348,61,2911
7349,21,-7075
7350,11,-9510
7351,30,-4930
7352,88,9578
7353,24,-6454
7354,43,-1571
7355,0,-12264
7356,45,-1165
7357,7,-10635
7358,22,-6751
7359,27,-5525
7360,95,11487
7361,5,-11059
7362,86,9057
7363,45,-1214
7364,44,-1286
7365,78,7234
7366,67,4302
7367,26,-5825
7368,41,-2111
7369,75,6322
7370,72,5625
7371,3,-11727
7372,90,10034
7373,63,3498
7374,2,-11964
7375,19,-7618
7376,29,-5095
7377,49,-48
7378,75,6253
7379,26,-5758
7380,99,12499
7381,11,-9503
7382,50,17
7383,29,-5018
7384,76,6550
7385,22,-6780
7386,86,9209
7387,55,1402
7388,83,8347
7389,45,-1038
7390,34,-3911
7391,23,-6661
7392,68,4743
7393,65,3958
7394,54,1180
7395,99,12492
7396,60,2664
7397,18,-7920
7398,65,3853
7399,28,-5261
7400,17,-8164
7401,6,-10840
7402,47,-526
7403,50,48
7404,77,6960
7405,45,-1146
7406,65,3898
7407,29,-5137
7408,12,-9332
7409,14,-8923
7410,22,-6878
7411,26,-5957
7412,78,7187
7413,50,226
7414,27,-5646
7415,13,-9233
7416,20,-7445
7417,6,-10869
7418,5,-11185
7419,48,-470
7420,50,97
7421,8,-10331
7422,94,11013
7423,33,-4186
7424,38,-2959
7425,9,-10224
7426,76,6749
7427,2,-11978
7428,98,12211
7429,42,-1852
7430,87,9284
7431,61,2948
7432,62,3185
7433,78,7048
7434,57,1761
7435,2,-11962
7436,71,5467
